arrest_key,arrest_date,pd_cd,ky_cd,ofns_desc,law_cat_cd,arrest_boro,arrest_precinct,age_group,perp_sex,perp_race,longitude,latitude
238492434,01/01/2022,258,351,CRIMINAL MISCHIEF & RELATED OF,M,B,44,25-44,M,WHITE HISPANIC,-73.919455,40.837774
238492441,01/01/2022,258,351,CRIMINAL MISCHIEF & RELATED OF,M,M,1,25-44,M,WHITE HISPANIC,-74.007582,40.720528
238492810,01/01/2022,106,106,FELONY ASSAULT,F,Q,113,45-64,F,BLACK HISPANIC,-73.7762339071953,40.6799807384666
238492849,01/01/2022,792,118,DANGEROUS WEAPONS,F,B,42,25-44,M,BLACK,-73.90534959,40.83650554
238492853,01/01/2022,258,351,CRIMINAL MISCHIEF & RELATED OF,M,K,72,18-24,M,WHITE,-74.000634,40.657949
238492861,01/01/2022,101,344,ASSAULT 3 & RELATED OFFENSES,M,M,33,25-44,F,BLACK,-73.941272,40.836628
238492862,01/01/2022,114,344,ASSAULT 3 & RELATED OFFENSES,M,M,23,45-64,M,BLACK,-73.94603,40.798369
238492867,01/01/2022,259,351,CRIMINAL MISCHIEF & RELATED OF,M,Q,106,45-64,M,BLACK,-73.828216,40.677597
238492868,01/01/2022,139,101,MURDER & NON-NEGL. MANSLAUGHTE,F,S,120,45-64,M,WHITE,-74.077263,40.644996
238493024,01/01/2022,792,118,DANGEROUS WEAPONS,F,B,44,18-24,M,BLACK,-73.927388,40.834751
238493025,01/01/2022,101,344,ASSAULT 3 & RELATED OFFENSES,M,B,41,18-24,F,BLACK,-73.89685,40.824919
238493029,01/01/2022,101,344,ASSAULT 3 & RELATED OFFENSES,M,K,83,25-44,F,WHITE HISPANIC,-73.911776,40.69162
238493030,01/01/2022,269,121,CRIMINAL MISCHIEF & RELATED OF,F,K,84,25-44,M,WHITE,-73.989651,40.702076
238493031,01/01/2022,101,344,ASSAULT 3 & RELATED OFFENSES,M,K,81,25-44,M,BLACK HISPANIC,-73.935004,40.690259
238493033,01/01/2022,101,344,ASSAULT 3 & RELATED OFFENSES,M,K,94,25-44,M,WHITE,-73.95221,40.726267
238493035,01/01/2022,101,344,ASSAULT 3 & RELATED OFFENSES,M,M,13,18-24,M,ASIAN / PACIFIC ISLANDER,-73.99119,40.742229
238493036,01/01/2022,175,233,SEX CRIMES,M,M,13,25-44,M,WHITE HISPANIC,-73.9832725981497,40.7372030985741
238493037,01/01/2022,101,344,ASSAULT 3 & RELATED OFFENSES,M,M,32,25-44,M,BLACK,-73.9451493066481,40.81591307653
238493038,01/01/2022,101,344,ASSAULT 3 & RELATED OFFENSES,M,M,14,25-44,M,BLACK,-73.9945368920152,40.7535327012632
238493039,01/01/2022,109,106,FELONY ASSAULT,F,Q,103,25-44,M,AMERICAN INDIAN/ALASKAN NATIVE,-73.7927267255908,40.7072398161698
238493041,01/01/2022,905,347,INTOXICATED & IMPAIRED DRIVING,M,S,121,25-44,M,WHITE HISPANIC,-74.15018524,40.60949884
238495836,01/01/2022,511,235,DANGEROUS DRUGS,M,B,40,25-44,M,WHITE HISPANIC,-73.910442,40.815056
238495837,01/01/2022,101,344,ASSAULT 3 & RELATED OFFENSES,M,B,46,45-64,F,WHITE HISPANIC,-73.900366,40.856734
238495840,01/01/2022,115,355,OFFENSES AGAINST THE PERSON,M,B,47,25-44,M,BLACK,-73.844887,40.885449
238495841,01/01/2022,799,363,OFFENSES AGAINST PUBLIC SAFETY,M,B,49,25-44,M,WHITE HISPANIC,-73.83369,40.86383
238495842,01/01/2022,792,118,DANGEROUS WEAPONS,F,B,42,25-44,M,BLACK,-73.911697780277,40.8222710411331
238495844,01/01/2022,792,118,DANGEROUS WEAPONS,F,B,40,25-44,M,WHITE HISPANIC,-73.90696442,40.81365159
238495848,01/01/2022,101,344,ASSAULT 3 & RELATED OFFENSES,M,K,90,25-44,M,WHITE,-73.951379,40.710931
238495850,01/01/2022,268,121,CRIMINAL MISCHIEF & RELATED OF,F,K,63,25-44,M,WHITE,-73.909588,40.625116
238495851,01/01/2022,759,359,OFFENSES AGAINST PUBLIC ADMINI,M,K,61,18-24,M,WHITE,-73.939559,40.593932
238495853,01/01/2022,792,118,DANGEROUS WEAPONS,F,M,32,25-44,M,BLACK,-73.94556952,40.81275131
238495854,01/01/2022,779,126,MISCELLANEOUS PENAL LAW,F,M,23,25-44,M,WHITE HISPANIC,-73.93478,40.794844
238495855,01/01/2022,101,344,ASSAULT 3 & RELATED OFFENSES,M,M,30,45-64,M,BLACK,-73.950157,40.824613
238495856,01/01/2022,339,341,PETIT LARCENY,M,M,24,25-44,M,WHITE HISPANIC,-73.972507,40.793665
238495857,01/01/2022,101,344,ASSAULT 3 & RELATED OFFENSES,M,M,18,25-44,M,BLACK,-73.97582929,40.76041957
238495858,01/01/2022,101,344,ASSAULT 3 & RELATED OFFENSES,M,M,9,25-44,M,BLACK,-73.987461,40.728891
238495859,01/01/2022,101,344,ASSAULT 3 & RELATED OFFENSES,M,M,18,25-44,M,WHITE,-73.985221,40.759049
238495860,01/01/2022,101,344,ASSAULT 3 & RELATED OFFENSES,M,Q,115,25-44,M,ASIAN / PACIFIC ISLANDER,-73.885287,40.760323
238495861,01/01/2022,101,344,ASSAULT 3 & RELATED OFFENSES,M,Q,103,25-44,M,WHITE HISPANIC,-73.761435,40.714848
238495862,01/01/2022,101,344,ASSAULT 3 & RELATED OFFENSES,M,Q,115,25-44,M,ASIAN / PACIFIC ISLANDER,-73.885287,40.760323
238496151,01/01/2022,792,118,DANGEROUS WEAPONS,F,B,42,<18,M,BLACK,-73.90578436,40.83572365
238496152,01/01/2022,101,344,ASSAULT 3 & RELATED OFFENSES,M,B,43,18-24,F,BLACK HISPANIC,-73.864209,40.840566
238496153,01/01/2022,397,105,ROBBERY,F,B,44,45-64,M,BLACK,-73.913424,40.82831
238496154,01/01/2022,792,118,DANGEROUS WEAPONS,F,B,42,25-44,M,BLACK,-73.911697780277,40.8222710411331
238496155,01/01/2022,101,344,ASSAULT 3 & RELATED OFFENSES,M,B,44,65+,M,BLACK,-73.927395,40.834044
238496156,01/01/2022,792,118,DANGEROUS WEAPONS,F,B,42,18-24,M,BLACK,-73.911697780277,40.8222710411331
238496158,01/01/2022,101,344,ASSAULT 3 & RELATED OFFENSES,M,K,76,18-24,M,BLACK,-74.006858,40.674386
238496159,01/01/2022,101,344,ASSAULT 3 & RELATED OFFENSES,M,K,63,25-44,F,WHITE,-73.909588,40.625116
238496160,01/01/2022,792,118,DANGEROUS WEAPONS,F,K,75,18-24,M,WHITE HISPANIC,-73.896031,40.670553
238496162,01/01/2022,802,346,ALCOHOLIC BEVERAGE CONTROL LAW,M,K,67,25-44,M,BLACK,-73.909839,40.651268
238496163,01/01/2022,759,359,OFFENSES AGAINST PUBLIC ADMINI,M,K,75,25-44,M,BLACK HISPANIC,-73.896031,40.670553
238496165,01/01/2022,779,126,MISCELLANEOUS PENAL LAW,F,K,79,45-64,M,WHITE HISPANIC,-73.94207577,40.688698
238496166,01/01/2022,268,121,CRIMINAL MISCHIEF & RELATED OF,F,M,5,25-44,M,BLACK,-73.99133,40.723024
238496168,01/01/2022,759,359,OFFENSES AGAINST PUBLIC ADMINI,M,M,23,25-44,M,WHITE HISPANIC,-73.949869,40.788771
238496169,01/01/2022,268,121,CRIMINAL MISCHIEF & RELATED OF,F,M,23,25-44,M,BLACK,-73.939372,40.78845
238496170,01/01/2022,922,348,VEHICLE AND TRAFFIC LAWS,M,M,25,25-44,M,BLACK,-73.94161894,40.79862228
238496172,01/01/2022,905,347,INTOXICATED & IMPAIRED DRIVING,M,Q,110,45-64,M,ASIAN / PACIFIC ISLANDER,-73.84780277,40.74004883
238496175,01/01/2022,792,118,DANGEROUS WEAPONS,F,Q,113,25-44,M,BLACK,-73.758316,40.681266
238496176,01/01/2022,101,344,ASSAULT 3 & RELATED OFFENSES,M,Q,115,45-64,M,ASIAN / PACIFIC ISLANDER,-73.885287,40.760323
238496177,01/01/2022,750,359,OFFENSES AGAINST PUBLIC ADMINI,M,Q,106,45-64,M,WHITE HISPANIC,-73.853671,40.66584
238496178,01/01/2022,101,344,ASSAULT 3 & RELATED OFFENSES,M,Q,115,45-64,M,ASIAN / PACIFIC ISLANDER,-73.885287,40.760323
238496179,01/01/2022,105,106,FELONY ASSAULT,F,Q,115,25-44,M,WHITE HISPANIC,-73.8759315341335,40.7565675846374
238496180,01/01/2022,681,233,SEX CRIMES,M,Q,115,25-44,M,WHITE HISPANIC,-73.8759315341335,40.7565675846374
238496181,01/01/2022,101,344,ASSAULT 3 & RELATED OFFENSES,M,Q,103,45-64,M,WHITE HISPANIC,-73.761435,40.714848
238496182,01/01/2022,259,351,CRIMINAL MISCHIEF & RELATED OF,M,Q,111,25-44,F,WHITE HISPANIC,-73.7675025349456,40.7603961392658
238496183,01/01/2022,625,572,DISORDERLY CONDUCT,V,Q,114,25-44,M,BLACK,-73.91369937,40.76548128
238496184,01/01/2022,259,351,CRIMINAL MISCHIEF & RELATED OF,M,Q,104,25-44,M,WHITE,-73.872105,40.70265
238496185,01/01/2022,109,106,FELONY ASSAULT,F,S,120,45-64,M,WHITE HISPANIC,-74.0770327198983,40.6447209438691
238496187,01/01/2022,748,359,OFFENSES AGAINST PUBLIC ADMINI,M,S,123,45-64,F,WHITE,-74.163606,40.527766
238496450,01/01/2022,792,118,DANGEROUS WEAPONS,F,B,40,25-44,M,BLACK,-73.922131,40.807907
238496451,01/01/2022,105,106,FELONY ASSAULT,F,B,46,25-44,M,WHITE HISPANIC,-73.9005768807295,40.8535983673823
238496452,01/01/2022,259,351,CRIMINAL MISCHIEF & RELATED OF,M,B,41,45-64,M,WHITE HISPANIC,-73.894894,40.822061
238496453,01/01/2022,905,347,INTOXICATED & IMPAIRED DRIVING,M,B,47,25-44,M,BLACK,-73.8472717577564,40.8873136344706
238496454,01/01/2022,101,344,ASSAULT 3 & RELATED OFFENSES,M,B,42,45-64,M,WHITE HISPANIC,-73.886463,40.835933
238496455,01/01/2022,109,106,FELONY ASSAULT,F,B,42,25-44,F,WHITE HISPANIC,-73.911697780277,40.8222710411331
238496456,01/01/2022,109,106,FELONY ASSAULT,F,K,70,25-44,M,WHITE HISPANIC,-73.9737053160275,40.6305998504358
238496457,01/01/2022,105,106,FELONY ASSAULT,F,K,79,25-44,M,WHITE HISPANIC,-73.9450265328727,40.68900139556
238496459,01/01/2022,101,344,ASSAULT 3 & RELATED OFFENSES,M,K,62,25-44,M,WHITE HISPANIC,-73.998943,40.623442
238496460,01/01/2022,105,106,FELONY ASSAULT,F,K,79,25-44,M,WHITE HISPANIC,-73.9450265328727,40.68900139556
238496461,01/01/2022,101,344,ASSAULT 3 & RELATED OFFENSES,M,K,60,25-44,M,BLACK,-73.989518,40.578836
238496462,01/01/2022,101,344,ASSAULT 3 & RELATED OFFENSES,M,K,68,25-44,M,WHITE,-74.030288,40.62535
238496463,01/01/2022,259,351,CRIMINAL MISCHIEF & RELATED OF,M,M,6,18-24,M,BLACK,-74.000155,40.727855
238496464,01/01/2022,175,233,SEX CRIMES,M,M,19,45-64,M,WHITE,-73.9639223035387,40.7669956423899
238496466,01/01/2022,244,107,BURGLARY,F,M,23,25-44,F,WHITE,-73.951265,40.792642
238496467,01/01/2022,244,107,BURGLARY,F,Q,105,45-64,M,WHITE,-73.731344,40.716849
238496468,01/01/2022,905,347,INTOXICATED & IMPAIRED DRIVING,M,Q,104,25-44,M,WHITE,-73.872105,40.70265
238496469,01/01/2022,681,233,SEX CRIMES,M,Q,102,25-44,M,WHITE HISPANIC,-73.831570887672,40.69932415739
238496470,01/01/2022,969,881,OTHER TRAFFIC INFRACTION,M,Q,114,18-24,M,BLACK,-73.93246189,40.7677143
238496471,01/01/2022,782,236,DANGEROUS WEAPONS,M,Q,105,25-44,M,BLACK,-73.7348645378882,40.7265293769835
238496472,01/01/2022,101,344,ASSAULT 3 & RELATED OFFENSES,M,Q,112,45-64,M,WHITE HISPANIC,-73.863965,40.729707
238497703,01/01/2022,792,118,DANGEROUS WEAPONS,F,B,42,25-44,M,WHITE HISPANIC,-73.911697780277,40.8222710411331
238497704,01/01/2022,792,118,DANGEROUS WEAPONS,F,B,42,18-24,M,WHITE HISPANIC,-73.90492112,40.82528754
238497705,01/01/2022,109,106,FELONY ASSAULT,F,B,42,18-24,F,BLACK,-73.911697780277,40.8222710411331
238497706,01/01/2022,101,344,ASSAULT 3 & RELATED OFFENSES,M,K,68,25-44,M,WHITE,-74.030288,40.62535
238497707,01/01/2022,905,347,INTOXICATED & IMPAIRED DRIVING,M,K,94,25-44,M,WHITE HISPANIC,-73.962855,40.718265
238497708,01/01/2022,905,347,INTOXICATED & IMPAIRED DRIVING,M,K,63,65+,F,ASIAN / PACIFIC ISLANDER,-73.93753897,40.60855617
238497709,01/01/2022,101,344,ASSAULT 3 & RELATED OFFENSES,M,M,34,25-44,M,WHITE HISPANIC,-73.921555,40.866412
238497710,01/01/2022,101,344,ASSAULT 3 & RELATED OFFENSES,M,M,25,25-44,M,WHITE HISPANIC,-73.936072,40.80128
238497711,01/01/2022,688,345,ENDAN WELFARE INCOMP,M,M,10,25-44,F,BLACK,-73.999734,40.76142
238497712,01/01/2022,101,344,ASSAULT 3 & RELATED OFFENSES,M,M,20,25-44,F,BLACK,-73.971717,40.784573
238497713,01/01/2022,109,106,FELONY ASSAULT,F,Q,114,25-44,M,WHITE HISPANIC,-73.9150241703895,40.7694951184418
238497714,01/01/2022,105,106,FELONY ASSAULT,F,Q,103,25-44,M,BLACK,-73.7927267255908,40.7072398161698
238497715,01/01/2022,705,358,OFFENSES INVOLVING FRAUD,M,Q,114,25-44,M,ASIAN / PACIFIC ISLANDER,-73.9150241703895,40.7694951184418
238497716,01/01/2022,101,344,ASSAULT 3 & RELATED OFFENSES,M,Q,108,25-44,M,WHITE HISPANIC,-73.921507,40.738603
238497717,01/01/2022,729,113,FORGERY,F,Q,105,25-44,M,BLACK,-73.74104506,40.70198043
238498332,01/01/2022,101,344,ASSAULT 3 & RELATED OFFENSES,M,B,44,25-44,M,BLACK HISPANIC,-73.920764,40.834615
238498333,01/01/2022,113,344,ASSAULT 3 & RELATED OFFENSES,M,B,42,25-44,M,WHITE HISPANIC,-73.902988,40.823082
238498334,01/01/2022,101,344,ASSAULT 3 & RELATED OFFENSES,M,B,52,25-44,F,WHITE,-73.886341,40.875028
238498335,01/01/2022,101,344,ASSAULT 3 & RELATED OFFENSES,M,K,68,18-24,M,BLACK HISPANIC,-74.028529,40.629659
238498336,01/01/2022,905,347,INTOXICATED & IMPAIRED DRIVING,M,K,76,18-24,M,WHITE,-74.0011897,40.67595212
238498337,01/01/2022,101,344,ASSAULT 3 & RELATED OFFENSES,M,M,13,25-44,M,BLACK,-73.9832725981497,40.7372030985741
238498338,01/01/2022,905,347,INTOXICATED & IMPAIRED DRIVING,M,Q,106,25-44,M,ASIAN / PACIFIC ISLANDER,-73.844773,40.785991
238498339,01/01/2022,681,233,SEX CRIMES,M,Q,106,45-64,M,WHITE HISPANIC,-73.8400721577516,40.682398279333
238498340,01/01/2022,792,118,DANGEROUS WEAPONS,F,Q,114,18-24,M,BLACK,-73.904725,40.765692
238498341,01/01/2022,904,119,INTOXICATED/IMPAIRED DRIVING,F,Q,114,18-24,M,BLACK HISPANIC,-73.91550846,40.769306
238498342,01/01/2022,109,106,FELONY ASSAULT,F,Q,105,25-44,M,BLACK,-73.7348645378882,40.7265293769835
238498343,01/01/2022,792,118,DANGEROUS WEAPONS,F,Q,114,25-44,M,BLACK,-73.91823339,40.7714791
238513835,01/01/2022,109,106,FELONY ASSAULT,F,B,47,25-44,M,BLACK,-73.8472717577564,40.8873136344706
238513837,01/01/2022,105,106,FELONY ASSAULT,F,B,47,25-44,M,BLACK,-73.8472717577564,40.8873136344706
238513838,01/01/2022,101,344,ASSAULT 3 & RELATED OFFENSES,M,B,47,25-44,F,BLACK,-73.848056,40.882839
238513839,01/01/2022,748,359,OFFENSES AGAINST PUBLIC ADMINI,M,B,47,45-64,M,BLACK,-73.854138,40.87916
238513840,01/01/2022,101,344,ASSAULT 3 & RELATED OFFENSES,M,B,40,25-44,M,BLACK,-73.924895,40.810391
238513841,01/01/2022,792,118,DANGEROUS WEAPONS,F,B,52,18-24,M,BLACK HISPANIC,-73.8798608037303,40.8694704770483
238513843,01/01/2022,101,344,ASSAULT 3 & RELATED OFFENSES,M,B,40,25-44,F,BLACK,-73.924895,40.810391
238513844,01/01/2022,101,344,ASSAULT 3 & RELATED OFFENSES,M,B,40,18-24,M,BLACK HISPANIC,-73.907057,40.818355
238513845,01/01/2022,339,341,PETIT LARCENY,M,B,46,45-64,M,BLACK,-73.906025,40.853312
238513846,01/01/2022,101,344,ASSAULT 3 & RELATED OFFENSES,M,B,44,25-44,F,WHITE HISPANIC,-73.915334,40.838528
238513847,01/01/2022,792,118,DANGEROUS WEAPONS,F,B,44,25-44,M,BLACK,-73.9196277517392,40.8378421209284
238513848,01/01/2022,792,118,DANGEROUS WEAPONS,F,B,44,<18,M,WHITE HISPANIC,-73.925652,40.835679
238513849,01/01/2022,105,106,FELONY ASSAULT,F,B,45,25-44,M,BLACK,-73.8271260588639,40.8307223277672
238513850,01/01/2022,397,105,ROBBERY,F,B,46,18-24,M,BLACK,-73.900591,40.853578
238513851,01/01/2022,259,351,CRIMINAL MISCHIEF & RELATED OF,M,B,44,25-44,M,BLACK,-73.921362,40.831846
238513852,01/01/2022,109,106,FELONY ASSAULT,F,B,44,18-24,M,WHITE HISPANIC,-73.9196277517392,40.8378421209284
238513853,01/01/2022,181,355,OFFENSES AGAINST THE PERSON,M,B,48,25-44,M,BLACK,-73.892436,40.853931
238513854,01/01/2022,109,106,FELONY ASSAULT,F,B,47,45-64,M,WHITE HISPANIC,-73.8472717577564,40.8873136344706
238513855,01/01/2022,101,344,ASSAULT 3 & RELATED OFFENSES,M,B,47,25-44,M,BLACK,-73.847921,40.877895
238513856,01/01/2022,101,344,ASSAULT 3 & RELATED OFFENSES,M,B,48,25-44,M,BLACK,-73.892436,40.853931
238513858,01/01/2022,109,106,FELONY ASSAULT,F,B,48,25-44,M,BLACK,-73.9006054489734,40.8441566000203
238513859,01/01/2022,109,106,FELONY ASSAULT,F,B,44,65+,M,BLACK,-73.9196277517392,40.8378421209284
238513860,01/01/2022,153,104,RAPE,F,B,50,25-44,M,WHITE HISPANIC,-73.9035744897024,40.8828621313214
238513861,01/01/2022,244,107,BURGLARY,F,B,47,25-44,M,WHITE HISPANIC,-73.864204,40.889008
238513862,01/01/2022,109,106,FELONY ASSAULT,F,B,43,45-64,F,BLACK,-73.8700413043181,40.8229123084767
238513863,01/01/2022,792,118,DANGEROUS WEAPONS,F,B,42,18-24,M,BLACK,-73.906205,40.830256
238513864,01/01/2022,114,344,ASSAULT 3 & RELATED OFFENSES,M,B,40,25-44,M,BLACK,-73.923602,40.814227
238513865,01/01/2022,117,126,MISCELLANEOUS PENAL LAW,F,B,42,18-24,M,WHITE HISPANIC,-73.911463,40.822355
238513866,01/01/2022,113,344,ASSAULT 3 & RELATED OFFENSES,M,B,44,18-24,M,WHITE HISPANIC,-73.913372,40.834495
238513867,01/01/2022,639,361,OFF. AGNST PUB ORD SENSBLTY &,M,B,44,45-64,M,BLACK HISPANIC,-73.913372,40.834495
238513868,01/01/2022,114,344,ASSAULT 3 & RELATED OFFENSES,M,B,46,45-64,M,WHITE HISPANIC,-73.900958,40.861369
238513869,01/01/2022,101,344,ASSAULT 3 & RELATED OFFENSES,M,B,44,25-44,F,BLACK,-73.928416,40.840548
238513870,01/01/2022,113,344,ASSAULT 3 & RELATED OFFENSES,M,K,71,45-64,M,WHITE,-73.940965,40.657688
238513872,01/01/2022,792,118,DANGEROUS WEAPONS,F,K,90,25-44,M,WHITE HISPANIC,-73.963972,40.702432
238513873,01/01/2022,105,106,FELONY ASSAULT,F,K,62,18-24,F,WHITE HISPANIC,-74.0029507988395,40.6022161657077
238513874,01/01/2022,339,341,PETIT LARCENY,M,K,94,45-64,M,ASIAN / PACIFIC ISLANDER,-73.953808,40.729163
238513875,01/01/2022,109,106,FELONY ASSAULT,F,K,84,25-44,F,WHITE HISPANIC,-73.9832253756043,40.6954388081238
238513876,01/01/2022,112,126,MISCELLANEOUS PENAL LAW,F,K,71,25-44,M,BLACK HISPANIC,-73.942878,40.655857
238513877,01/01/2022,639,361,OFF. AGNST PUB ORD SENSBLTY &,M,K,60,25-44,F,BLACK HISPANIC,-73.980931,40.575561
238513878,01/01/2022,905,347,INTOXICATED & IMPAIRED DRIVING,M,K,90,25-44,M,ASIAN / PACIFIC ISLANDER,-73.93832168,40.71252337
238513879,01/01/2022,397,105,ROBBERY,F,K,67,25-44,M,BLACK,-73.95082,40.648859
238513880,01/01/2022,750,359,OFFENSES AGAINST PUBLIC ADMINI,M,K,76,18-24,M,WHITE HISPANIC,-74.00106732,40.68841339
238513881,01/01/2022,439,109,GRAND LARCENY,F,K,90,25-44,M,WHITE HISPANIC,-73.9504006335643,40.7065483947783
238513883,01/01/2022,339,341,PETIT LARCENY,M,K,60,25-44,M,BLACK,-73.99596126,40.57278637
238513885,01/01/2022,113,344,ASSAULT 3 & RELATED OFFENSES,M,K,71,45-64,M,BLACK,-73.93276,40.666201
238513886,01/01/2022,168,116,SEX CRIMES,F,K,60,25-44,M,BLACK HISPANIC,-73.9764803960699,40.5766459780433
238513888,01/01/2022,905,347,INTOXICATED & IMPAIRED DRIVING,M,K,66,25-44,M,WHITE HISPANIC,-74.000406,40.63912
238513889,01/01/2022,268,121,CRIMINAL MISCHIEF & RELATED OF,F,K,60,25-44,M,WHITE,-73.968648,40.575775
238513890,01/01/2022,109,106,FELONY ASSAULT,F,K,73,45-64,M,BLACK,-73.9135020552048,40.6711300016904
238513891,01/01/2022,114,344,ASSAULT 3 & RELATED OFFENSES,M,K,61,25-44,M,WHITE HISPANIC,-73.968434,40.58858
238513892,01/01/2022,511,235,DANGEROUS DRUGS,M,K,76,25-44,M,UNKNOWN,-74.0011897,40.67595212
238513894,01/01/2022,113,344,ASSAULT 3 & RELATED OFFENSES,M,K,75,18-24,F,WHITE HISPANIC,-73.867685,40.654897
238513895,01/01/2022,792,118,DANGEROUS WEAPONS,F,K,75,25-44,M,WHITE HISPANIC,-73.881509,40.671404
238513896,01/01/2022,114,344,ASSAULT 3 & RELATED OFFENSES,M,K,75,18-24,M,BLACK,-73.867685,40.654897
238513897,01/01/2022,101,344,ASSAULT 3 & RELATED OFFENSES,M,M,20,25-44,M,BLACK,-73.971717,40.784573
238513899,01/01/2022,268,121,CRIMINAL MISCHIEF & RELATED OF,F,M,7,25-44,M,BLACK,-73.980783,40.712882
238513900,01/01/2022,101,344,ASSAULT 3 & RELATED OFFENSES,M,M,9,18-24,M,WHITE,-73.9882902437563,40.7265156408036
238513901,01/01/2022,268,121,CRIMINAL MISCHIEF & RELATED OF,F,M,24,25-44,M,WHITE HISPANIC,-73.966167,40.802334
238513902,01/01/2022,748,359,OFFENSES AGAINST PUBLIC ADMINI,M,M,30,25-44,F,BLACK,-73.950157,40.824613
238513903,01/01/2022,339,341,PETIT LARCENY,M,M,17,45-64,M,WHITE HISPANIC,-73.973274,40.752378
238513904,01/01/2022,750,359,OFFENSES AGAINST PUBLIC ADMINI,M,M,1,25-44,M,WHITE HISPANIC,-74.01337938,40.71523721
238513905,01/01/2022,114,344,ASSAULT 3 & RELATED OFFENSES,M,M,25,25-44,M,BLACK,-73.936371,40.807258
238513906,01/01/2022,101,344,ASSAULT 3 & RELATED OFFENSES,M,M,14,25-44,F,WHITE,-73.98837,40.756635
238513907,01/01/2022,397,105,ROBBERY,F,M,30,25-44,M,BLACK,-73.9438488369889,40.8286232400477
238513908,01/01/2022,115,355,OFFENSES AGAINST THE PERSON,M,M,14,25-44,M,WHITE,-73.98837,40.756635
238513909,01/01/2022,397,105,ROBBERY,F,M,30,25-44,F,BLACK,-73.9438488369889,40.8286232400477
238513911,01/01/2022,339,341,PETIT LARCENY,M,M,1,25-44,F,BLACK,-74.005033,40.708658
238513912,01/01/2022,101,344,ASSAULT 3 & RELATED OFFENSES,M,M,26,25-44,M,BLACK,-73.956312,40.814845
238513913,01/01/2022,339,341,PETIT LARCENY,M,M,6,25-44,F,BLACK,-73.991235,40.735027
238513914,01/01/2022,101,344,ASSAULT 3 & RELATED OFFENSES,M,M,30,25-44,M,WHITE HISPANIC,-73.942744,40.828546
238513916,01/01/2022,792,118,DANGEROUS WEAPONS,F,Q,114,25-44,F,BLACK,-73.915361,40.769552
238513917,01/01/2022,729,113,FORGERY,F,Q,114,18-24,M,BLACK,-73.91499378,40.76389304
238513918,01/01/2022,105,106,FELONY ASSAULT,F,Q,110,25-44,M,WHITE HISPANIC,-73.8740035373971,40.7434812638841
238513919,01/01/2022,502,117,DANGEROUS DRUGS,F,Q,108,25-44,M,BLACK,-73.92256061,40.73555884
238513920,01/01/2022,109,106,FELONY ASSAULT,F,Q,114,25-44,M,WHITE HISPANIC,-73.9150241703895,40.7694951184418
238513921,01/01/2022,101,344,ASSAULT 3 & RELATED OFFENSES,M,Q,115,25-44,M,WHITE HISPANIC,-73.860642,40.751091
238513922,01/01/2022,101,344,ASSAULT 3 & RELATED OFFENSES,M,Q,110,25-44,M,WHITE HISPANIC,-73.864407,40.748807
238513923,01/01/2022,114,344,ASSAULT 3 & RELATED OFFENSES,M,Q,114,25-44,M,WHITE HISPANIC,-73.902312,40.754861
238513924,01/01/2022,101,344,ASSAULT 3 & RELATED OFFENSES,M,Q,114,25-44,M,WHITE HISPANIC,-73.902312,40.754861
238513925,01/01/2022,101,344,ASSAULT 3 & RELATED OFFENSES,M,Q,115,25-44,M,WHITE HISPANIC,-73.860642,40.751091
238513926,01/01/2022,109,106,FELONY ASSAULT,F,Q,115,25-44,M,WHITE HISPANIC,-73.8759315341335,40.7565675846374
238513927,01/01/2022,113,344,ASSAULT 3 & RELATED OFFENSES,M,Q,114,18-24,M,BLACK,-73.921672,40.775725
238513930,01/01/2022,114,344,ASSAULT 3 & RELATED OFFENSES,M,Q,108,25-44,F,WHITE HISPANIC,-73.93841,40.748551
238513931,01/01/2022,268,121,CRIMINAL MISCHIEF & RELATED OF,F,Q,109,45-64,M,WHITE,-73.826326,40.753755
238513933,01/01/2022,101,344,ASSAULT 3 & RELATED OFFENSES,M,Q,103,25-44,M,BLACK,-73.792139,40.707439
238513934,01/01/2022,905,347,INTOXICATED & IMPAIRED DRIVING,M,Q,101,25-44,M,BLACK HISPANIC,-73.763912,40.596202
238513935,01/01/2022,101,344,ASSAULT 3 & RELATED OFFENSES,M,Q,105,25-44,M,BLACK,-73.73476,40.726284
238513936,01/01/2022,639,361,OFF. AGNST PUB ORD SENSBLTY &,M,Q,103,25-44,M,BLACK,-73.767827,40.708201
238513937,01/01/2022,109,106,FELONY ASSAULT,F,Q,103,45-64,M,BLACK,-73.7927267255908,40.7072398161698
238513938,01/01/2022,109,106,FELONY ASSAULT,F,Q,115,45-64,M,WHITE HISPANIC,-73.8759315341335,40.7565675846374
238513939,01/01/2022,258,351,CRIMINAL MISCHIEF & RELATED OF,M,Q,108,25-44,M,WHITE,-73.94806733,40.74597852
238513940,01/01/2022,905,347,INTOXICATED & IMPAIRED DRIVING,M,Q,114,45-64,M,WHITE HISPANIC,-73.917638,40.763358
238513941,01/01/2022,101,344,ASSAULT 3 & RELATED OFFENSES,M,Q,103,25-44,F,WHITE HISPANIC,-73.808667,40.696273
238513942,01/01/2022,339,341,PETIT LARCENY,M,Q,115,25-44,F,WHITE HISPANIC,-73.88164868,40.7559505
238513943,01/01/2022,339,341,PETIT LARCENY,M,Q,115,25-44,F,WHITE HISPANIC,-73.88164868,40.7559505
